Red numbers: estimated data taken from reference;;;;;;;;;;;;;;
Name;Including in analyses;Ontogeny;Specimen;hu_length;ulna_length;ra_length;McIV_length;f1d4_length;f2d4_length;f3d4_length;f4d4_length;Femur;Tibia;Reference
Campylognathoides_zitteli;YES;;SMNS 51100;78,32394366;83;NA;30;195;210;165;122;70,0;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;BSP AS I 772/MB R 894, MB I 008 06;44,05;71,97;64,36;21,81;117,15;119,38;109,02;101,4;36,0;53,5;Benson et al 2014&Chan 2017
Rhamphorynchus_muensteri;NO;Juvenile;TM 6294;16,5;26,7;NA;10,0;37,0;31,8;28,9;32,4;12,5;15,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;TM 6930;NA;NA;NA;NA;NA;NA;NA;NA;11,8;14,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MNHU;17,0;28,0;NA;10,0;37,5;33,0;29,7;33,5;13,8;16,4;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;BSt 1877 X 1;14,5;23,8;NA;9,6;31,1;29,0;27,0;30,8;11,5;13,7;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;BSt 1889 XI 1;15,5;24,0;NA;9,5;32,3;28,5;26,0;28,5;11,7;15,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;PIU R150 / RM St.18182;14,5;24,0;NA;8,0;NA;27,5;24,5;23,0;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;BSt 1960 I 470;NA;NA;NA;NA;NA;NA;NA;NA;10,5;13,1;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;BSt 1959 I 400;19,0;32,0;NA;12,0;44,0;40,0;35,0;39,0;15,7;19,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;BSt 1938 I 503;17,0;29,5;NA;11,6;40,5;38,0;34,0;40,0;12,5;17,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;PTH 1966.6;16,8;27,0;NA;9,0;35,5;30,0;27,0;28,0;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MM;14,5;25,0;NA;9,0;31,0;26,7;26,0;28,5;14,0;15,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MM;14,0;23,0;NA;11,0;29,0;26,5;23,0;30,0;12,0;14,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;SL 010;15,3;25,5;NA;9,5;36,0;30,8;27,0;26,2;12,3;14,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;WE 128;NA;NA;NA;NA;NA;NA;NA;NA;14,7;18,3;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MB ;18,0;28,0;NA;11,2;39,5;36,0;34,2;38,0;13,5;18,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;JS;15,5;25,0;NA;9,0;32,5;28,5;25,0;27,0;10,5;14,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MNHU;16,0;26,0;NA;10,0;36,0;29,5;27,0;31,5;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MB;14,5;22,5;NA;7,8;29,3;24,0;22,0;24,8;11,0;12,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;CM 11433;16,5;26,0;NA;10,0;37,3;35,0;32,0;36,0;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MMK V 45/1;13,5;21,0;NA;8,5;30,0;25,3;23,0;26,0;11,0;13,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;MMk 1891.740;15,5;24,7;NA;9,5;33,2;29,3;27,3;28,0;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;BSt 1934 I 36;19,5;30,0;NA;11,8;50,0;46,0;40,0;45,5;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;PTH/GIE;24,0;36,0;NA;14,0;48,0;42,0;36,5;37,0;18,0;20,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;UB E 554;21,8;37,5;NA;13,7;53,8;49,4;43,5;47,0;17,0;22,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;BM 42738;24,5;40,0;NA;15,0;60,0;55,0;48,5;53,0;16,5;22,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;KS;NA;34,0;NA;14,0;50,5;41,0;35,0;38,3;17,0;21,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;JS;19,0;33,5;NA;10,0;49,5;42,5;37,5;42,5;16,0;18,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;PTH 1954. 14;17,5;27,5;NA;6,0;NA;NA;NA;NA;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;GIE ;20,0;32,6;NA;12,5;45,7;43,3;39,0;44,3;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;Juvenile;SMF R 4185;NA;NA;NA;NA;NA;NA;NA;NA;17,3;22,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;YPM 1778;31,5;56,0;NA;17,0;95,0;75,0;74,0;80,0;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MLU;33,0;56,0;NA;19,0;91,0;86,0;77,0;80,5;28,0;36,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;SMD;34,0;58,0;NA;18,0;95,0;86,5;81,0;84,5;28,0;40,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;AMNH 1943;38,5;67,3;NA;21,0;114,1;108,6;97,7;92,0;35,0;49,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;TM 6920/21;42,0;66,1;NA;21,7;109,0;107,3;101,0;NA;36,0;50,3;Chan et al 2017
Rhamphorynchus_muensteri;NO;;BM 37003;NA;NA;NA;23,0;113,0;112,0;101,0;NA;32,0;49,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;;BSt 1867 II 2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;BSt AS VI 34;39,5;68,5;NA;21,0;117,5;NA;NA;NA;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;BM 37787;45,0;73,5;NA;24,0;123,5;119,0;112,0;111,5;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;SMF R4128;38,0;66,0;NA;21,0;114,5;114,0;106,5;101,0;33,0;48,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MM;32,0;59,5;NA;19,0;92,5;87,5;80,0;86,5;31,0;42,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;;PTH 1954.39b;32,0;NA;NA;?18;101,0;97,0;90,0;89,0;31,0;38,5;Chan et al 2017
Rhamphorynchus_muensteri;NO;;XS;36,5;NA;NA;22,0;99,0;95,0;85,0;81,0;30,0;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;PMZ A/III 107;31,0;56,7;NA;17,3;83,0;78,5;70,0;69,9;36,7;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;HLD V432;34,0;56,0;NA;19,5;92,0;91,0;NA;NA;28,5;37,3;Chan et al 2017
Rhamphorynchus_muensteri;YES;;BSt 1955 I 28;42,0;72,5;NA;25,0;120,0;112,0;NA;NA;37,0;51,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;ES ;35,5;64,0;NA;22,3;100,0;94,0;85,0;79,0;30,8;43,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MNHU;37,0;60,0;NA;21,0;102,5;100,0;NA;86,5;30,0;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;BSt 1929 I 69;59,0;99,0;NA;34,0;178,0;NA;NA;NA;52,0;71,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;CM 11429;36,0;61,5;NA;20,0;88,5;84,0;76,0;NA;NA;38,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;CM 11432;34,5;59,0;NA;19,7;96,0;91,0;83,0;88,0;28,5;40,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;BM R2786;38,0;62,0;NA;19,0;102,0;94,0;86,5;80,0;30,0;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;CM 11431;39,0;60,0;NA;19,0;100,0;95,0;NA;NA;31,0;48,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;BSt AS I 771;40,0;62,5;NA;21,0;105,4;99,0;89,5;90,5;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;;BSt 1927 I 37;NA;NA;NA;21,5;101,0;103,0;95,0;NA;35,0;48,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;CM 11427;41,0;68,3;NA;24,5;99,4;104,2;93,2;86,8;29,1;50,2;Chan et al 2017
Rhamphorynchus_muensteri;NO;;BSt 1907 I 37;NA;NA;NA;25,0;NA;NA;100,0;98,0;35,5;52,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;WE;40,5;67,0;NA;21,0;111,0;108,0;99,0;92,0;NA;51,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;WE;41,0;71,0;NA;22,5;110,0;109,0;99,5;99,0;35,7;50,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;ES ;34,5;57,5;NA;19,5;96,0;92,0;81,0;81,0;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;ES ;31,0;55,0;NA;19,0;88,0;81,0;72,0;68,5;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;XS;44,0;68,0;NA;NA;117,0;105,0;NA;NA;36,5;53,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MSA;35,5;58,0;NA;16,7;93,0;87,5;78,0;75,5;NA;43,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;;GPK;29,5;53,7;NA;19,0;NA;NA;NA;NA;25,5;34,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MSA;40,0;58,0;NA;20,0;99,0;95,0;86,0;81,5;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;PU 11984;35,0;60,0;NA;20,0;96,5;94,0;86,0;NA;30,5;39,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MMK 1891.738;30,0;50,5;NA;17,3;80,5;70,5;62,5;62,0;25,3;NA;Chan et al 2017
Rhamphorynchus_muensteri;NO;;MNHU 3965-3967;NA;64,0;NA;21,0;NA;NA;NA;NA;27,0;46,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;;SMS;35,0;NA;NA;NA;NA;102,3;NA;NA;31,0;42,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MTM V 2008.33.1;34,0;60,0;NA;19,4;98,8;92,2;82,6;75,9;30,0;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;TMP 2008.41.001;33,0;62,0;NA;19,0;96,0;98,0;93,0;94,0;495,0;26,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;;TM 6922/23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;GPIH MYE.13;38,5;61,0;NA;18,0;102,5;100,0;90,5;94,3;27,5;41,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;USNM 2420;41,0;71,0;NA;22,0;112,0;110,0;103,0;101,5;30,0;50,6;Chan et al 2017
Rhamphorynchus_muensteri;YES;;PTH;43,0;68,0;NA;20,0;113,0;108,5;98,5;102,0;30,0;44,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;;MM;NA;NA;NA;NA;NA;NA;NA;NA;NA;38,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;ES ;36,0;61,5;NA;21,0;99,5;99,0;92,5;94,0;26,0;38,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MB;33,0;58,5;NA;NA;93,5;87,0;NA;NA;NA;38,5;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MT;64,5;96,0;NA;35,0;149,0;NA;NA;NA;45,5;64,0;Chan et al 2017
Rhamphorynchus_muensteri;NO;;BM 37002;79,0;NA;NA;NA;202,0;169,0;140,0;136,0;NA;NA;Chan et al 2017
Rhamphorynchus_muensteri;YES;;CM 11428;44,0;64,0;NA;20,0;100,0;92,5;86,0;81,0;30,0;42,0;Chan et al 2017
Rhamphorynchus_muensteri;YES;;MB;34,0;54,5;NA;16,5;83,0;79,5;69,0;69,0;NA;37,4;Chan et al 2017
Scaphognathus_crassirostris;NO;Juvenile;SMNS 59395/59395a;29,38;47,18;46,1;14,15;33,58;36,93;35,18;33,14;27,3;30,7;Benson et al 2014&Chan 2017
Scaphognathus_crassirostris;YES;;GPIB 1304;53,5;94,0;NA;27,0;70,0;75,0;NA;NA;55,0;NA;Chan et al 2017
Scaphognathus_crassirostris;NO;Juvenile;Maxberg specimen;30,0;49,0;NA;15,0;38,0;41,0;40,0;37,0;29,0;32,5;Chan et al 2017
Sordes_pilosus;YES;;PIN 2585/3A/B;41,6;68,86;67,45;16,94;49,32;56,2;52,69;34,57;36,0;49,6;Benson et al 2014&Chan 2017
Darwinopterus_modularis;YES;;YH-2000;44;64;64;26;48;55;59;53;40,0;54,0;Benson et al 2014&Chan 2017
Darwinopterus_modularis;YES;;ZMNH M8782;59,0;87,0;NA;36,0;75,0;NA;NA;NA;NA;NA;Chan et al 2017
Wukongopterus_lii;YES;;IVPP V15113;38,77;63,51;62,1;22,9;45,7;51,4;56,8;58,8;35,6;52,8;Benson et al 2014&Chan 2017
Pterorhynchus_wellnhoferi;YES;;LPM0810A/B;52;91;91;28,5;57,5;72;66;46;NA;NA;Benson et al 2014
Jeholopterus_ningchengensis;YES;adult/subadult, used as adult in Venditti et al 2020;IVPP V 12705;62,78;83,54;80,98;23,46;95,61;82;60,5;17;40,0;50,0;Benson et al 2014&Chan 2017
Elanodactylus_prolatus;YES;adult;NGMC 99-07-1;149,215;165,245;162,63;126,48;208,94;238,61;211,46;143,7;NA;NA;Benson et al 2014&Chan 2017
Pterodaustro_guinazui;YES;;PVL 3860;72,58;104,14;98,31;76,33;116,44;113,55;87,72;70,05;60,0;90,0;Benson et al 2014&Chan 2017
Pterodaustro_guinazui;YES;;MIC V263;112,0;154,0;NA;117,0;182,0;175,0;132,0;93,0;94,0;145,0;Chan et al 2017
Pterodaustro_guinazui;YES;;MIC V243;86,5;129,0;NA;100,6;152,3;143,5;112,1;88,8;78,8;129,5;Chan et al 2017
Eosipterus_yangi;YES;Subadult (Wang et al. 2007);NGMC GMV 301;87,3;101,3;96,7;76;102,4;98,6;84,9;72,4;NA;NA;Benson et al 2014
Eosipterus_yangi;YES;;GMV 2117;74,4;95,0;NA;73,0;96,0;95,0;80,0;73,0;60,0;96,0;Chan et al 2017
Eosipterus_yangi;NO;Juvenile;D2541;47,0;60,0;NA;42,0;65,0;62,0;57,0;43,0;35,0;61,0;Chan et al 2017
Beipiaopterus_chenianus;YES;"""Young individual"" (Lü 2003)";BPM 0002;73,52;99,18;100,9;76,1;68,18;107,37;89,82;75,12;42,0;102,0;Benson et al 2014&Chan 2017
Cycnorhamphus_suevicus;NO;Juvenile;GPIT 80;66,76;87,09;86,7;108,8;141,71;114,84;85,18;70,72;77,5;121,0;Benson et al 2014&Chan 2017
Ardeadactylus_longicollum;YES;Adult (Bennett 1996);SMNS 5802;78;104;104;130;160;109;77,5;65;99,0;149,0;Benson et al 2014&Chan 2017
Ardeadactylus_longicollum;YES;;HM;NA;NA;NA;NA;NA;NA;NA;NA;97,0;NA;Chan et al 2017
Ardeadactylus_longicollum;YES;;PTH ;NA;NA;NA;150,0;NA;NA;NA;NA;111,0;NA;Chan et al 2017
Pterodactylus_kochi;YES;"""Specimens in the large size-class (skull length = 55-95 mm), which were considered adults, were older but still immature individuals, not adults"" Bennett (1996)";BSP 1883 X VI 1/MCZ 1505;38,66;53,19;52,91;42,03;54,94;52,26;39,84;34,48;NA;NA;Benson et al 2014
Pterodactylus_kochi;YES;;SM R404/BSt AS XIX 3;28,5;41,5;NA;30,5;40,0;36,4;31,4;25,7;30,3;41,7;Chan et al 2017
Pterodactylus_antiquus;YES;;BSP AS I 739;31,69;46,15;45,89;33,63;48,64;44,14;37,03;28,46;34,7;48,5;Benson et al 2014&Chan 2017
Pterodactylus_antiquus;NO;Juvenile;TM 10341;13,0;19,5;NA;14,3;19,2;17,9;16,2;15,0;15,4;19,2;Chan et al 2017
Pterodactylus_antiquus;YES;;BSt 1968 I 95;29,5;41,5;NA;31,5;44,0;40,5;38,0;30,0;31,0;44,0;Chan et al 2017
Pterodactylus_antiquus;YES;;HM ;30,5;45,0;NA;30,0;48,5;41,0;37,0;30,5;35,0;46,5;Chan et al 2017
Pterodactylus_antiquus;YES;;RM St 18184;43,7;60,0;NA;44,0;53,0;57,5;50,5;39,0;45,0;59,0;Chan et al 2017
Pterodactylus_antiquus;NO;Juvenile;BSt 1967 I 276;12,3;15,5;NA;10,5;14,6;12,5;13,2;12,5;11,0;12,2;Chan et al 2017
Pterodactylus_antiquus;NO;Juvenile;TM 13105;12,8;15,7;NA;10,2;14,8;14,3;13,2;10,5;10,0;13,6;Chan et al 2017
Pterodactylus_antiquus;NO;Juvenile;BM 42736;12,0;14,5;NA;10,5;13,5;13,0;11,5;NA;10,0;NA;Chan et al 2017
Pterodactylus_antiquus;NO;Juvenile;PTH 29.III.1950;14,0;17,0;NA;12,5;16,5;15,5;14,1;13,3;11,8;15,5;Chan et al 2017
Pterodactylus_antiquus;NO;Juvenile;MCZ 1503;15,5;18,5;NA;13,0;18,0;17,5;16,0;13,5;13,5;17,0;Chan et al 2017
Pterodactylus_antiquus;NO;Juvenile;BSt 1924 V 1;14,5;19,0;NA;13,0;17,2;16,8;16,5;10,0;13,0;16,4;Chan et al 2017
Pterodactylus_antiquus;YES;;SM R 4072;21,3;28,9;NA;20,0;27,0;25,8;23,3;19,0;21,5;28,0;Chan et al 2017
Pterodactylus_antiquus;YES;;BSt 1878 VI 1;25,6;36,5;NA;27,0;34,6;32,3;27,0;NA;NA;36,0;Chan et al 2017
Pterodactylus_antiquus;YES;;HM ;25,0;32,0;NA;22,5;30,0;29,0;27,0;23,0;23,0;32,0;Chan et al 2017
Pterodactylus_antiquus;YES;;BSt AS V 29;23,0;32,0;NA;23,0;31,0;29,0;26,0;21,5;22,0;32,0;Chan et al 2017
Pterodactylus_antiquus;YES;;PTH 1962.148;24,0;30,5;NA;25,0;32,5;31,5;27,8;23,2;24,0;34,0;Chan et al 2017
Pterodactylus_antiquus;YES;;MM;26,0;36,5;NA;28,0;34,0;32,5;27,0;25,5;26,8;34,0;Chan et al 2017
Pterodactylus_antiquus;YES;;Missing;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Pterodactylus_antiquus;YES;;ES ;26,5;40,0;NA;27,0;35,0;34,3;31,8;26,0;29,0;38,9;Chan et al 2017
Pterodactylus_antiquus;YES;;AM 1942;31,0;39,0;NA;29,0;39,0;35,5;33,5;27,0;28,5;39,5;Chan et al 2017
Pterodactylus_antiquus;YES;;BSt 1937 I 18;29,0;39,0;NA;27,5;38,5;36,5;32,5;27,0;28,5;38,5;Chan et al 2017
Pterodactylus_antiquus;YES;;SM R4074;29,0;38,0;NA;27,0;38,0;37,0;34,0;26,0;30,0;38,6;Chan et al 2017
Pterodactylus_antiquus;YES;;PIU;30,0;43,0;NA;30,0;41,0;39,0;34,5;NA;32,5;42,0;Chan et al 2017
Pterodactylus_antiquus;YES;;Bst 1929 I 18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Pterodactylus_antiquus;YES;;PTH;31,7;42,5;NA;31,8;43,0;41,5;36,5;29,0;32,0;44,0;Chan et al 2017
Pterodactylus_antiquus;YES;;AC/MM;32,5;41,5;NA;34,5;44,5;41,0;35,0;29,0;32,0;45,0;Chan et al 2017
Pterodactylus_antiquus;YES;;BSt 1883 XVI1;41,0;52,0;NA;43,5;56,0;53,0;41,0;35,0;43,5;55,0;Chan et al 2017
Germanodactylus_cristatus;YES;Adult (Bennett 1996);BSP 1892 IV 1/NMING F15005;57;75,3;73,34;64,41;81,16;76,55;64,72;52,54;56,5;87,5;Benson et al 2014&Chan 2017
Germanodactylus_rhamphastinus;YES;Adult (Bennett 1996);BSP 1977 XIX 1/JME 111 21;52,96;76,81;73,67;57,83;71,74;59,2;58,18;50,57;NA;NA;Benson et al 2014
Germanodactylus_rhamphastinus;YES;;BSt AS I 745;60,0;100,0;NA;70,0;90,0;80,0;72,0;60,0;67,0;92,0;Chan et al 2017
Germanodactylus_rhamphastinus;YES;;MCZ 1886;NA;NA;NA;55,1;72,3;NA;NA;NA;NA;NA;Chan et al 2017
Haopterus_gracilis;YES;Subadult;IVPP V11726;70,7;101,7;105,6;83,4;148,1;118,4;96,05;49;NA;NA;Benson et al 2014&Chan 2017
Boreopterus_cuiae;YES;;JZMP-04-07-3;79;110;112;94;137;122,5;98;87;82,0;82,0;Benson et al 2014&Chan 2017
Tapejara_wellnhoferi;YES;;IMCF 1061;82,775;114,68;113,63;105,4258205;163,33;131,82;105,47;71,07;NA;NA;Benson et al 2014
Tupandactylus_navigans;NO;;SMNK PAL 2344;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Chan et al 2017
Tupandactylus_navigans;NO;;SMNK 2344 PAL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Huaxiapterus_corallatus;YES;subadult, but used as adult in Venditti et al 2020;ZMNH M8131;78,2;115,67;114,69;151,805;170,89;109,425;71,25;33,44;92,5;155,0;Benson et al 2014&Chan 2017
Sinopterus_dongi;YES;used as adult in Venditti et al 2020;IVPP V13363;59,165;88,09;88,71;94,77;117,99;94,26;65,79;32,7;74,0;104,0;Benson et al 2014&Chan 2017
Sinopterus_dongi;YES;adult;D2525;109,0;154,0;NA;170,0;215,0;156,0;106,0;43,0;135,0;185,0;Chan et al 2017
Huaxiapterus_jii;YES;Subadult (Lü & Yuan 2005);GMN-03-11-001;79;117;115;132;161,5;127;91,5;45;100,0;141,0;Benson et al 2014&Chan 2017
Eopteranodon_lii;YES;;BPV-078;65,06;97,265;96,855;100,11;131,75;101,84;68,75;45,67;NA;NA;Benson et al 2014
Eopteranodon_lii;YES;;D2526;69,0;96,0;NA;106,0;137,0;103,0;76,0;62,0;80,0;117,0;Chan et al 2017
Dsungaripterus_weii;YES;unclear; IVPP V.2776 ;133,9;215,1;214,4;262,9;321,05;267,75;256,25;186,8;221,0;NA;Benson et al 2014
Chaoyangopterus_zhangi;YES;;IVPP V13397;92,23;126,14;125,35;181,21;200,23;131,84;78;47,99;133,0;208,0;Benson et al 2014&Chan 2017
Chaoyangopterus_zhangi;NO;Juvenile;LPM R00076;78,0;111,3;NA;149,4;164,0;112,0;71,0;NA;107,7;156,0;Chan et al 2017
Jidapterus_edentus;NO;Juvenile (Wu et al 2016);CAD-01;79,625;113,75;111,59;152,06;169,83;119,985;73,505;36,63;95,0;150,0;Benson et al 2014&Chan 2017
Shenzhoupterus_chaoyangensis;YES;Adult;HGM 41HIII-305A;66;105;106;140;147;100;68;36;102,0;139,0;Benson et al 2014&Chan 2017
Eoazhdarcho_liaoxiensis;YES;;GMN-03-11-002;90;122;122;135;178;139;93;50;94,0;160,0;Benson et al 2014&Chan 2017
Eudimorphodon_ranzii;YES;Adult;MCSNB 2888;45,19;65,31;60,03;27,89;NA;NA;NA;NA;41,0;50,0;Benson et al 2014&Chan 2017
Eudimorphodon_ranzii;YES;;MCSNB 2887;28,0;38,0;NA;NA;40,0;36,5;NA;NA;21,2;28,5;Chan et al 2017
Eudimorphodon_ranzii;YES;;BSP 1994 I 51;40,0;NA;NA;NA;52,9;NA;NA;NA;NA;57,7;Chan et al 2017
Eudimorphodon_cromptonellus;NO;Juvenile;MGUH VP 3393;18,2;20,1;19,5;8,4;18;20,5;20,5;NA;19,7;20,5;Benson et al 2014&Chan 2017
Caviramus_schesaplanensis;NO;unknown;PIMUZ A/III;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Benson et al 2014
Raeticodactylus_filisurensis;YES;Adult;BNM 14524;82;106;NA;NA;113;109;117;83;56,0;84,0;Benson et al 2014&Chan 2017
Peteinosaurus_zambelli;YES;Skeletal fusion characters suggest immaturity;MCSNB 3359 (only tentatively referred [Dalla Vecchia 2003], but closely similar in size and propostions to the less complete holotype [MCSNB 2886]);39;49,5;NA;17;42,5;42,5;46,5;35;37,0;48,0;Benson et al 2014&Chan 2017
Peteinosaurus_zambelli;NO;;MCSNB 2886;NA;NA;NA;16,5;42,5;41,0;NA;34,0;NA;51,5;Chan et al 2017
Austriadactylus_cristatus;YES;;SMNS 56342;75;100;100;NA;98,5;101;103,5;85,5;NA;NA;Benson et al 2014&Chan 2017
Austriadactylus_cristatus;NO;;SC 332466;36,0;50,0;;15,7;40,0;NA;NA;NA;NA;NA;Chan et al 2017
